|url|titulo|texto
</td>
<td>
<p>BLATNIK</p>
</td>
<td>
<p> </p>
</td>
<td>
<p>***8047**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>REILLY</p>
</td>
<td>
<p>BLOOMER</p>
</td>
<td>
<p> </p>
</td>
<td>
<p>***0824**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>SARA</p>
</td>
<td>
<p>BOGO</p>
</td>
<td>
<p>RODRÃGUEZ</p>
</td>
<td>
<p>***2600**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>MATEI PETRU</p>
</td>
<td>
<p>BOLBORICI</p>
</td>
<td>
<p> </p>
</td>
<td>
<p>***7892**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>MÃNICA </p>
</td>
<td>
<p>BORRAZ</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***7015**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>EL HOCINE</p>
</td>
<td>
<p>BOUCHRAK</p>
</td>
<td>
<p>BOUCHRAK</p>
</td>
<td>
<p>***3332**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>KHADIJA</p>
</td>
<td>
<p>BOUZID</p>
</td>
<td>
<p>ESSOFYANY</p>
</td>
<td>
<p>***8210**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>DIEGO</p>
</td>
<td>
<p>BRAVO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***4561**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ALBERTO</p>
</td>
<td>
<p>BUENO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>***9326**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>IVÃN</p>
</td>
<td>
<p>BUENO</p>
</td>
<td>
<p>VÃZQUEZ</p>
</td>
<td>
<p>***5477**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>TORO</p>
</td>
</tr>
<tr>
<td>
<p>RUBÃN</p>
</td>
<td>
<p>CABALLERO</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***7361**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>JUAN</p>
</td>
<td>
<p>CABALLERO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>***8634**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>GUZMÃN</p>
</td>
<td>
<p>CABALLERO</p>
</td>
<td>
<p>JIMÃNEZ</p>
</td>
<td>
<p>***3666**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ÃVILA</p>
</td>
</tr>
<tr>
<td>
<p>ZAIDA</p>
</td>
<td>
<p>CABALLERO</p>
</td>
<td>
<p>MARTÃNEZ</p>
</td>
<td>
<p>***1294**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>JAIME</p>
</td>
<td>
<p>CABALLERO</p>
</td>
<td>
<p>MUÃOZ</p>
</td>
<td>
<p>***4069**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ÃVILA</p>
</td>
</tr>
<tr>
<td>
<p>JIMENA</p>
</td>
<td>
<p>CABESTRERO</p>
</td>
<td>
<p>BERNARDOS</p>
</td>
<td>
<p>***4099**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>PABLO</p>
</td>
<td>
<p>CABESTRERO</p>
</td>
<td>
<p>GALLEGO</p>
</td>
<td>
<p>***7899**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>ROBERTO</p>
</td>
<td>
<p>CABRERA </p>
</td>
<td>
<p>BUSTAMANTE</p>
</td>
<td>
<p>***7067**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>VEGA</p>
</td>
<td>
<p>CALLEJA</p>
</td>
<td>
<p>ECHANIZ</p>
</td>
<td>
<p>***5437**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>MIRANDA DE EBRO</p>
</td>
</tr>
<tr>
<td>
<p>PEDRO</p>
</td>
<td>
<p>CALVO</p>
</td>
<td>
<p>DEL VAL</p>
</td>
<td>
<p>***0526**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>CARLA</p>
</td>
<td>
<p>CALVO</p>
</td>
<td>
<p>HERRERO</p>
</td>
<td>
<p>***3423**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>SIMÃN</p>
</td>
<td>
<p>CAMINO</p>
</td>
<td>
<p>PUENTES</p>
</td>
<td>
<p>***3665**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>DAVID</p>
</td>
<td>
<p>CAMPO</p>
</td>
<td>
<p>ALONSO</p>
</td>
<td>
<p>***4246**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ZAMORA</p>
</td>
</tr>
<tr>
<td>
<p>LEYRE</p>
</td>
<td>
<p>CAMPO</p>
</td>
<td>
<p>DE QUEVEDO</p>
</td>
<td>
<p>***5818**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>LIDIA</p>
</td>
<td>
<p>CAMPO</p>
</td>
<td>
<p>SASTRE</p>
</td>
<td>
<p>***8116**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>NICOLÃS</p>
</td>
<td>
<p>CAMPOS</p>
</td>
<td>
<p>MONTERO</p>
</td>
<td>
<p>***8810**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ALVAR</p>
</td>
<td>
<p>CANO</p>
</td>
<td>
<p>DELGADO</p>
</td>
<td>
<p>***9891**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>DANIELA</p>
</td>
<td>
<p>CANTALAPIEDRA</p>
</td>
<td>
<p>BARCENILLA</p>
</td>
<td>
<p>***4242**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>LUCÃA</p>
</td>
<td>
<p>CANTÃN</p>
</td>
<td>
<p>BENÃTEZ</p>
</td>
<td>
<p>***1128**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>MANUEL</p>
</td>
<td>
<p>CAÃÃN</p>
</td>
<td>
<p>CASTRO</p>
</td>
<td>
<p>***7423**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>GENESIS</p>
</td>
<td>
<p>CAPELLÃN</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***1698**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>DAVID</p>
</td>
<td>
<p>CARRANZA</p>
</td>
<td>
<p>LLANOS</p>
</td>
<td>
<p>***7217**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>LUCIA</p>
</td>
<td>
<p>CARRILLO</p>
</td>
<td>
<p>AMAYUELAS</p>
</td>
<td>
<p>***6658**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>DIEGO</p>
</td>
<td>
<p>CASAS</p>
</td>
<td>
<p>GARRIDO</p>
</td>
<td>
<p>***8943**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>CELIA</p>
</td>
<td>
<p>CASTRILLO</p>
</td>
<td>
<p>CORCOLES</p>
</td>
<td>
<p>***3659**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>MIRIAM</p>
</td>
<td>
<p>CATALINA</p>
</td>
<td>
<p>PÃREZ</p>
</td>
<td>
<p>***1487**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>RAÃL</p>
</td>
<td>
<p>CELADA</p>
</td>
<td>
<p>ÃLVAREZ</p>
</td>
<td>
<p>***6125**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>LUCÃA</p>
</td>
<td>
<p>CENTENO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>***7697**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>SARA</p>
</td>
<td>
<p>CENTENO</p>
</td>
<td>
<p>GONZÃLEZ</p>
</td>
<td>
<p>***7698**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>IBRAHIM</p>
</td>
<td>
<p>CHAKIR</p>
</td>
<td>
<p>ELOSRI</p>
</td>
<td>
<p>***3797**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>MARÃA</p>
</td>
<td>
<p>CISNEROS</p>
</td>
<td>
<p>LLAMAZARES</p>
</td>
<td>
<p>***1451**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>MARINA</p>
</td>
<td>
<p>CLAVIJO</p>
</td>
<td>
<p>PÃREZ</p>
</td>
<td>
<p>***9884**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRO</p>
</td>
<td>
<p>COBOS</p>
</td>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>***7751**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>CLAUDIA</p>
</td>
<td>
<p>CORRAL</p>
</td>
<td>
<p>HODAR</p>
</td>
<td>
<p>***4068**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>CRISTINA</p>
</td>
<td>
<p>CORRAL</p>
</td>
<td>
<p>MAIDE</p>
</td>
<td>
<p>***1646**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>LUCÃA</p>
</td>
<td>
<p>CORRAL</p>
</td>
<td>
<p>MAIDE</p>
</td>
<td>
<p>***1646**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>JULIA</p>
</td>
<td>
<p>CORREDERA</p>
</td>
<td>
<p>HERNÃNDEZ</p>
</td>
<td>
<p>***6277**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>CELIA</p>
</td>
<td>
<p>CORTES</p>
</td>
<td>
<p>HERRERO</p>
</td>
<td>
<p>***6985**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>PABLO</p>
</td>
<td>
<p>COSTAS</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***1670**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>ÃLVARO</p>
</td>
<td>
<p>CUBILLO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***7483**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>ANA VICTORIA</p>
</td>
<td>
<p>CUBILLO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***7483**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>RODRIGO</p>
</td>
<td>
<p>DANGO</p>
</td>
<td>
<p>MBONANI</p>
</td>
<td>
<p>***7941**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>ÃLVARO</p>
</td>
<td>
<p>DE ARRIBA</p>
</td>
<td>
<p>LÃPEZ</p>
</td>
<td>
<p>***1069**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>MENCÃA</p>
</td>
<td>
<p>DE ARRIBA</p>
</td>
<td>
<p>ORTEGA</p>
</td>
<td>
<p>***0772**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>PAULA</p>
</td>
<td>
<p>DE BENITO</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***2944**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ANDREA</p>
</td>
<td>
<p>DE CASTRO</p>
</td>
<td>
<p>DOMÃNGUEZ</p>
</td>
<td>
<p>***8531**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>MEDINA DEL CAMPO</p>
</td>
</tr>
<tr>
<td>
<p>MATEO</p>
</td>
<td>
<p>DE CASTRO</p>
</td>
<td>
<p>NAVARRO</p>
</td>
<td>
<p>***2021**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>FERNANDO</p>
</td>
<td>
<p>DE DIEGO</p>
</td>
<td>
<p>DE DOMINGO</p>
</td>
<td>
<p>***7893**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>VÃCTOR</p>
</td>
<td>
<p>DE DIOS</p>
</td>
<td>
<p>PRIETO</p>
</td>
<td>
<p>***6569**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>CELIA</p>
</td>
<td>
<p>DE FRUTOS</p>
</td>
<td>
<p>SANZ</p>
</td>
<td>
<p>***7875**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>CLARA</p>
</td>
<td>
<p>DE GRACIA</p>
</td>
<td>
<p>DE FRANCISCO</p>
</td>
<td>
<p>***0995**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>GABRIEL</p>
</td>
<td>
<p>DE LA CRUZ</p>
</td>
<td>
<p>PEÃA</p>
</td>
<td>
<p>***5258**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>VÃCTOR</p>
</td>
<td>
<p>DE LA FUENTE</p>
</td>
<td>
<p>BARREDA</p>
</td>
<td>
<p>***9115**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>EMMA</p>
</td>
<td>
<p>DE LA FUENTE</p>
</td>
<td>
<p>BERNARDO</p>
</td>
<td>
<p>***8331**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>MIGUEL</p>
</td>
<td>
<p>DE LA TORRE</p>
</td>
<td>
<p>RUIZ</p>
</td>
<td>
<p>***9422**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>MARIO</p>
</td>
<td>
<p>DE LAS HERAS</p>
</td>
<td>
<p>PÃREZ</p>
</td>
<td>
<p>***7731**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>ARANDA</p>
</td>
</tr>
<tr>
<td>
<p>HUGO</p>
</td>
<td>
<p>DE MIGUEL</p>
</td>
<td>
<p>RAMOS</p>
</td>
<td>
<p>***9781**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>MANUEL</p>
</td>
<td>
<p>DE PRADO</p>
</td>
<td>
<p>GARCIA</p>
</td>
<td>
<p>***0782**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>NICOLE GABRIELLE</p>
</td>
<td>
<p>DE SALOMON</p>
</td>
<td>
<p>CARRILLO</p>
</td>
<td>
<p>***6760**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>SABINA</p>
</td>
<td>
<p>DE SANTOS</p>
</td>
<td>
<p>HUERTA</p>
</td>
<td>
<p>***2698**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>HAIDAR</p>
</td>
<td>
<p>DEL POZO</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>***0813**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>YAIMA</p>
</td>
<td>
<p>DEL RÃO</p>
</td>
<td>
<p>LUIS</p>
</td>
<td>
<p>***0701**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>NEREA</p>
</td>
<td>
<p>DEL RÃO</p>
</td>
<td>
<p>ZARCO</p>
</td>
<td>
<p>***2166**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>ALEX</p>
</td>
<td>
<p>DELGADO</p>
</td>
<td>
<p>DEL CASTILLO</p>
</td>
<td>
<p>***2175**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ADRIÃN</p>
</td>
<td>
<p>DELGADO</p>
</td>
<td>
<p>SÃNCHEZ</p>
</td>
<td>
<p>***1307**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>CLARA</p>
</td>
<td>
<p>DÃAZ</p>
</td>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>***9600**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>CELSO</p>
</td>
<td>
<p>DÃEZ</p>
</td>
<td>
<p>MELLADO</p>
</td>
<td>
<p>***7979**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>MARTA</p>
</td>
<td>
<p>DÃEZ</p>
</td>
<td>
<p>MELLADO</p>
</td>
<td>
<p>***7979**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRO</p>
</td>
<td>
<p>DOMINGO</p>
</td>
<td>
<p>MATEO</p>
</td>
<td>
<p>***8302**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>ALBERTO</p>
</td>
<td>
<p>DOMÃNGUEZ</p>
</td>
<td>
<p>GARCÃA</p>
</td>
<td>
<p>***6967**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>SANDRA</p>
</td>
<td>
<p>DOMÃNGUEZ</p>
</td>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>***6433**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>DOMÃNGUEZ</p>
</td>
<td>
<p>MELGAR</p>
</td>
<td>
<p>***1690**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>MARÃA</p>
</td>
<td>
<p>DURÃN</p>
</td>
<td>
<p>CASANOVA</p>
</td>
<td>
<p>***9740**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>CANDELA LUCÃA</p>
</td>
<td>
<p>ESTEBAN</p>
</td>
<td>
<p>BRAVO</p>
</td>
<td>
<p>***7855**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SORIA</p>
</td>
</tr>
<tr>
<td>
<p>ALEJANDRO</p>
</td>
<td>
<p>ESTEBAN</p>
</td>
<td>
<p>MORENO</p>
</td>
<td>
<p>***7220**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>EDUARDO</p>
</td>
<td>
<p>ESTEBAN</p>
</td>
<td>
<p>PASCUAL</p>
</td>
<td>
<p>***4558**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SEGOVIA</p>
</td>
</tr>
<tr>
<td>
<p>LARA MICHELLE</p>
</td>
<td>
<p>FABIÃN</p>
</td>
<td>
<p>JIMÃNEZ</p>
</td>
<td>
<p>***8072**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>SALAMANCA</p>
</td>
</tr>
<tr>
<td>
<p>CRISTIAN</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>ARENILLAS</p>
</td>
<td>
<p>***5822**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>BLANCA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>DE LA GRANJA</p>
</td>
<td>
<p>***6385**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>NORA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>HONTIYUELO</p>
</td>
<td>
<p>***7104**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>RAQUEL</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>MELÃN</p>
</td>
<td>
<p>***4583**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>ANA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>MOIRON</p>
</td>
<td>
<p>***1203**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>MARÃA PIA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>MOREIRA</p>
</td>
<td>
<p>***7370**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>MARIO</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>PÃREZ</p>
</td>
<td>
<p>***1458**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>PALENCIA</p>
</td>
</tr>
<tr>
<td>
<p>LAURA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>SAHORNIL</p>
</td>
<td>
<p>***3354**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>SANDRA</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>SAHORNIL</p>
</td>
<td>
<p>***3355**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>LUCAS</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>SUTIL</p>
</td>
<td>
<p>***7084**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>HUGO</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>TOVAR</p>
</td>
<td>
<p>***0769**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>VALLADOLID</p>
</td>
</tr>
<tr>
<td>
<p>ANDRÃS</p>
</td>
<td>
<p>FERNÃNDEZ</p>
</td>
<td>
<p>VÃTORES</p>
</td>
<td>
<p>***7054**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>BURGOS</p>
</td>
</tr>
<tr>
<td>
<p>RODRIGO</p>
</td>
<td>
<p>FERRERO</p>
</td>
<td>
<p>MARTÃN</p>
</td>
<td>
<p>***1413**</p>
</td>
<td>
<p>RÃO ESGUEVA</p>
</td>
<td>
<p>LEÃN</p>
</td>
</tr>
<tr>
<td>
<p>RODRIGO</p>
</td>
<td>
<p>FITO</p>
</td>
<td>
<p>PÃREZ</p>
